customer_id,customer_name,customer_locality,restaurant_id,restaurant_name,restaurant_locality,delivery_partner_id,delivery_partner_name,delivery_partner_locality,order_value,order_time,delivery_time,delivery_duration,cancelled
CUST001,Customer_1,Madhapur,REST007,Restaurant_REST007,Hitech City,DP02,Partner_DP02,Miyapur,313.56,2025-09-01T12:01:00.000Z,2025-09-01T12:38:00.000Z,37,0
CUST002,Customer_2,Kukatpally,REST009,Restaurant_REST009,Jubilee Hills,DP03,Partner_DP03,Miyapur,490.63,2025-09-01T10:24:00.000Z,2025-09-01T11:17:00.000Z,53,0
CUST003,Customer_3,Kukatpally,REST003,Restaurant_REST003,Begumpet,DP05,Partner_DP05,Miyapur,504.77,2025-09-01T18:03:00.000Z,2025-09-01T19:26:00.000Z,83,0
CUST004,Customer_4,Gachibowli,REST005,Restaurant_REST005,Begumpet,DP03,Partner_DP03,Secunderabad,429.83,2025-09-01T14:47:00.000Z,2025-09-01T16:08:00.000Z,81,0
CUST005,Customer_5,Banjara Hills,REST001,Restaurant_REST001,Hitech City,DP04,Partner_DP04,Miyapur,759.89,2025-09-01T13:34:00.000Z,2025-09-01T14:13:00.000Z,39,1
CUST006,Customer_6,Kukatpally,REST006,Restaurant_REST006,Jubilee Hills,DP01,Partner_DP01,Miyapur,290.95,2025-09-01T12:53:00.000Z,2025-09-01T14:17:00.000Z,84,0
CUST007,Customer_7,Gachibowli,REST002,Restaurant_REST002,Jubilee Hills,DP01,Partner_DP01,Miyapur,366.78,2025-09-01T14:09:00.000Z,2025-09-01T15:18:00.000Z,69,0
CUST008,Customer_8,Kukatpally,REST007,Restaurant_REST007,Begumpet,DP04,Partner_DP04,Ameerpet,648.16,2025-09-01T12:08:00.000Z,2025-09-01T13:11:00.000Z,63,0
CUST009,Customer_9,Kukatpally,REST007,Restaurant_REST007,Hitech City,DP04,Partner_DP04,Miyapur,644.63,2025-09-01T15:04:00.000Z,2025-09-01T16:31:00.000Z,87,0
CUST010,Customer_10,Madhapur,REST007,Restaurant_REST007,Hitech City,DP03,Partner_DP03,Miyapur,585.56,2025-09-01T14:24:00.000Z,2025-09-01T15:05:00.000Z,41,0
CUST011,Customer_11,Kukatpally,REST008,Restaurant_REST008,Jubilee Hills,DP01,Partner_DP01,Ameerpet,495.37,2025-09-01T09:05:00.000Z,2025-09-01T10:13:00.000Z,68,1
CUST012,Customer_12,Madhapur,REST007,Restaurant_REST007,Jubilee Hills,DP04,Partner_DP04,Miyapur,773.14,2025-09-01T13:10:00.000Z,2025-09-01T14:38:00.000Z,88,0
CUST013,Customer_13,Kukatpally,REST008,Restaurant_REST008,Begumpet,DP05,Partner_DP05,Miyapur,733.1,2025-09-01T11:19:00.000Z,2025-09-01T11:51:00.000Z,32,0
CUST014,Customer_14,Kukatpally,REST003,Restaurant_REST003,Begumpet,DP04,Partner_DP04,Miyapur,250.74,2025-09-01T21:29:00.000Z,2025-09-01T22:17:00.000Z,48,0
CUST015,Customer_15,Gachibowli,REST006,Restaurant_REST006,Hitech City,DP04,Partner_DP04,Ameerpet,386.72,2025-09-01T10:52:00.000Z,2025-09-01T11:54:00.000Z,62,1
CUST016,Customer_16,Kukatpally,REST004,Restaurant_REST004,Begumpet,DP03,Partner_DP03,Secunderabad,718.91,2025-09-01T17:37:00.000Z,2025-09-01T18:54:00.000Z,77,1
CUST017,Customer_17,Gachibowli,REST007,Restaurant_REST007,Jubilee Hills,DP03,Partner_DP03,Ameerpet,785.17,2025-09-01T21:43:00.000Z,2025-09-01T23:06:00.000Z,83,0
CUST018,Customer_18,Banjara Hills,REST006,Restaurant_REST006,Begumpet,DP05,Partner_DP05,Secunderabad,409.35,2025-09-01T15:50:00.000Z,2025-09-01T17:20:00.000Z,90,1
CUST019,Customer_19,Madhapur,REST004,Restaurant_REST004,Hitech City,DP04,Partner_DP04,Secunderabad,387.43,2025-09-01T09:25:00.000Z,2025-09-01T10:25:00.000Z,60,0
CUST020,Customer_20,Gachibowli,REST009,Restaurant_REST009,Jubilee Hills,DP03,Partner_DP03,Miyapur,463.24,2025-09-01T22:41:00.000Z,2025-09-01T23:47:00.000Z,66,1
